

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2191     0366  2B6C               	goto	l1256
  2192     0367                     u580:
  2193     0367                     l1254:
  2194     0367  09F2               	comf	___awmod@dividend,f
  2195     0368  09F3               	comf	___awmod@dividend+1,f
  2196     0369  0AF2               	incf	___awmod@dividend,f
  2197     036A  1903               	skipnz
  2198     036B  0AF3               	incf	___awmod@dividend+1,f
  2199     036C                     l1256:
  2200     036C  0873               	movf	___awmod@dividend+1,w
  2201     036D  00F1               	movwf	?___awmod+1
  2202     036E  0872               	movf	___awmod@dividend,w
  2203     036F  00F0               	movwf	?___awmod
  2204     0370                     l444:
  2205     0370  0008               	return
  2206     0371                     __end_of___awmod:
  2207                           
  2208                           	psect	text7
  2209     0116                     __ptext7:	
  2210 ;; *************** function _ASCII_to_DEC *****************
  2211 ;; Defined at:
  2212 ;;		line 17 in file "converter.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  dec             1    wreg     unsigned char 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  dec             1    0[COMMON] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      unsigned char 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         1       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0
  2229 ;;      Totals:         1       0       0       0       0
  2230 ;;Total ram usage:        1 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_Write_RTC
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     0116                     _ASCII_to_DEC:	
  2240                           ;psect for function _ASCII_to_DEC
  2241                           
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _ASCII_to_DEC: [wreg+status,2+status,0]
  2245                           ;ASCII_to_DEC@dec stored from wreg
  2246     0116  00F0               	movwf	ASCII_to_DEC@dec
  2247     0117                     l1304:
  2248                           
  2249                           ;converter.c: 18:     return dec - 0x30;
  2250     0117  0870               	movf	ASCII_to_DEC@dec,w
  2251     0118  3ED0               	addlw	208
  2252     0119                     l129:
  2253     0119  0008               	return
  2254     011A                     __end_of_ASCII_to_DEC:
  2255                           
  2256                           	psect	text8
  2257     0176                     __ptext8:	
  2258 ;; *************** function _UART_Init *****************
  2259 ;; Defined at:
  2260 ;;		line 5 in file "EUSART.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     0176                     _UART_Init:	
  2288                           ;psect for function _UART_Init
  2289                           
  2290     0176                     l1316:	
  2291                           ;incstack = 0
  2292                           ; Regs used in _UART_Init: [wreg]
  2293                           
  2294                           
  2295                           ;EUSART.c: 6:     TRISCbits.TRISC7 = 0x01;
  2296     0176  1683               	bsf	3,5	;RP0=1, select bank1
  2297     0177  1303               	bcf	3,6	;RP1=0, select bank1
  2298     0178  1787               	bsf	7,7	;volatile
  2299                           
  2300                           ;EUSART.c: 7:     TRISCbits.TRISC6 = 0x00;
  2301     0179  1307               	bcf	7,6	;volatile
  2302                           
  2303                           ;EUSART.c: 8:     PORTCbits.RC7 = 0x00;
  2304     017A  1283               	bcf	3,5	;RP0=0, select bank0
  2305     017B  1303               	bcf	3,6	;RP1=0, select bank0
  2306     017C  1387               	bcf	7,7	;volatile
  2307                           
  2308                           ;EUSART.c: 9:     PORTCbits.RC6 = 0x00;
  2309     017D  1307               	bcf	7,6	;volatile
  2310     017E                     l1318:
  2311                           
  2312                           ;EUSART.c: 11:     SPBRG = 31;
  2313     017E  301F               	movlw	31
  2314     017F  1683               	bsf	3,5	;RP0=1, select bank1
  2315     0180  1303               	bcf	3,6	;RP1=0, select bank1
  2316     0181  0099               	movwf	25	;volatile
  2317     0182                     l1320:
  2318                           
  2319                           ;EUSART.c: 12:     TXSTAbits.SYNC = 0;
  2320     0182  1218               	bcf	24,4	;volatile
  2321     0183                     l1322:
  2322                           
  2323                           ;EUSART.c: 13:     TXSTAbits.TXEN = 1;
  2324     0183  1698               	bsf	24,5	;volatile
  2325     0184                     l1324:
  2326                           
  2327                           ;EUSART.c: 14:     RCSTAbits.SPEN = 1;
  2328     0184  1283               	bcf	3,5	;RP0=0, select bank0
  2329     0185  1303               	bcf	3,6	;RP1=0, select bank0
  2330     0186  1798               	bsf	24,7	;volatile
  2331     0187                     l1326:
  2332                           
  2333                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  2334     0187  1618               	bsf	24,4	;volatile
  2335     0188                     l69:
  2336     0188  0008               	return
  2337     0189                     __end_of_UART_Init:
  2338                           
  2339                           	psect	text9
  2340     01EE                     __ptext9:	
  2341 ;; *************** function _RTC_Init *****************
  2342 ;; Defined at:
  2343 ;;		line 7 in file "DS1307.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0
  2359 ;;      Temps:          3       0       0       0       0
  2360 ;;      Totals:         3       0       0       0       0
  2361 ;;Total ram usage:        3 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 2
  2364 ;; This function calls:
  2365 ;;		_I2C_Start
  2366 ;;		_I2C_Stop
  2367 ;;		_I2C_Write
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373     01EE                     _RTC_Init:	
  2374                           ;psect for function _RTC_Init
  2375                           
  2376     01EE                     l1328:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2379                           
  2380                           
  2381                           ;DS1307.c: 8:     I2C_Start();
  2382     01EE  120A  118A  2122  120A  118A  	fcall	_I2C_Start
  2383                           
  2384                           ;DS1307.c: 10:     I2C_Write(0xD0);
  2385     01F3  30D0               	movlw	208
  2386     01F4  120A  118A  2134  120A  118A  	fcall	_I2C_Write
  2387                           
  2388                           ;DS1307.c: 11:     I2C_Write(0x07);
  2389     01F9  3007               	movlw	7
  2390     01FA  120A  118A  2134  120A  118A  	fcall	_I2C_Write
  2391                           
  2392                           ;DS1307.c: 12:     I2C_Write(0x10);
  2393     01FF  3010               	movlw	16
  2394     0200  120A  118A  2134  120A  118A  	fcall	_I2C_Write
  2395                           
  2396                           ;DS1307.c: 14:     I2C_Stop();
  2397     0205  120A  118A  212B  120A  118A  	fcall	_I2C_Stop
  2398     020A                     l1330:
  2399                           
  2400                           ;DS1307.c: 16:     _delay((unsigned long)((50)*(20000000/4000.0)));
  2401     020A  3002               	movlw	2
  2402     020B  00F3               	movwf	??_RTC_Init+2
  2403     020C  3045               	movlw	69
  2404     020D  00F2               	movwf	??_RTC_Init+1
  2405     020E  30A9               	movlw	169
  2406     020F  00F1               	movwf	??_RTC_Init
  2407     0210                     u657:
  2408     0210  0BF1               	decfsz	??_RTC_Init,f
  2409     0211  2A10               	goto	u657
  2410     0212  0BF2               	decfsz	??_RTC_Init+1,f
  2411     0213  2A10               	goto	u657
  2412     0214  0BF3               	decfsz	??_RTC_Init+2,f
  2413     0215  2A10               	goto	u657
  2414     0216  2A17               	nop2
  2415     0217                     l111:
  2416     0217  0008               	return
  2417     0218                     __end_of_RTC_Init:
  2418                           
  2419                           	psect	text10
  2420     0167                     __ptext10:	
  2421 ;; *************** function _I2C_Init *****************
  2422 ;; Defined at:
  2423 ;;		line 6 in file "I2C.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0
  2440 ;;      Totals:         0       0       0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     0167                     _I2C_Init:	
  2451                           ;psect for function _I2C_Init
  2452                           
  2453     0167                     l1308:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _I2C_Init: [wreg+status,2]
  2456                           
  2457                           
  2458                           ;I2C.c: 7:     TRISCbits.TRISC3 = 0x01;
  2459     0167  1683               	bsf	3,5	;RP0=1, select bank1
  2460     0168  1303               	bcf	3,6	;RP1=0, select bank1
  2461     0169  1587               	bsf	7,3	;volatile
  2462                           
  2463                           ;I2C.c: 8:     TRISCbits.TRISC4 = 0x01;
  2464     016A  1607               	bsf	7,4	;volatile
  2465     016B                     l1310:
  2466                           
  2467                           ;I2C.c: 9:     SSPCON = 0b00101000;
  2468     016B  3028               	movlw	40
  2469     016C  1283               	bcf	3,5	;RP0=0, select bank0
  2470     016D  1303               	bcf	3,6	;RP1=0, select bank0
  2471     016E  0094               	movwf	20	;volatile
  2472     016F                     l1312:
  2473                           
  2474                           ;I2C.c: 10:     SSPCON2 = 0b00000000;
  2475     016F  1683               	bsf	3,5	;RP0=1, select bank1
  2476     0170  1303               	bcf	3,6	;RP1=0, select bank1
  2477     0171  0191               	clrf	17	;volatile
  2478     0172                     l1314:
  2479                           
  2480                           ;I2C.c: 11:     SSPADD = (20000000 / (4 * 100000)) - 1;
  2481     0172  3031               	movlw	49
  2482     0173  0093               	movwf	19	;volatile
  2483                           
  2484                           ;I2C.c: 12:     SSPSTAT = 0b00000000;
  2485     0174  0194               	clrf	20	;volatile
  2486     0175                     l21:
  2487     0175  0008               	return
  2488     0176                     __end_of_I2C_Init:
  2489                           
  2490                           	psect	text11
  2491     060F                     __ptext11:	
  2492 ;; *************** function _Get_RTC *****************
  2493 ;; Defined at:
  2494 ;;		line 44 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  RC_Year         1    9[BANK0 ] unsigned char 
  2499 ;;  RC_Month        1    8[BANK0 ] unsigned char 
  2500 ;;  RC_Day          1    7[BANK0 ] unsigned char 
  2501 ;;  RC_Hour         1    6[BANK0 ] unsigned char 
  2502 ;;  RC_Minuts       1    5[BANK0 ] unsigned char 
  2503 ;;  RC_Seconds      1    4[BANK0 ] unsigned char 
  2504 ;;  RC_Dayweek      1    3[BANK0 ] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         0       7       0       0       0
  2516 ;;      Temps:          0       2       0       0       0
  2517 ;;      Totals:         0       9       0       0       0
  2518 ;;Total ram usage:        9 bytes
  2519 ;; Hardware stack levels used: 1
  2520 ;; Hardware stack levels required when called: 4
  2521 ;; This function calls:
  2522 ;;		_BCD_to_DEC
  2523 ;;		_DEC_to_ASCII
  2524 ;;		_RTC_Get_Time
  2525 ;;		_UART_Write
  2526 ;;		_UART_Write_Text
  2527 ;;		___awdiv
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     060F                     _Get_RTC:	
  2534                           ;psect for function _Get_RTC
  2535                           
  2536     060F                     l1332:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _Get_RTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2539                           
  2540                           
  2541                           ;main.c: 45:     unsigned char RC_Seconds = 0, RC_Minuts = 0,RC_Hour = 0, RC_Dayweek = 0
      +                          ,
  2542     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2543     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2544     0611  01A4               	clrf	Get_RTC@RC_Seconds
  2545     0612  01A5               	clrf	Get_RTC@RC_Minuts
  2546     0613  01A6               	clrf	Get_RTC@RC_Hour
  2547     0614  01A3               	clrf	Get_RTC@RC_Dayweek
  2548                           
  2549                           ;main.c: 46:             RC_Day = 0, RC_Month = 0, RC_Year = 0;
  2550     0615  01A7               	clrf	Get_RTC@RC_Day
  2551     0616  01A8               	clrf	Get_RTC@RC_Month
  2552     0617  01A9               	clrf	Get_RTC@RC_Year
  2553     0618                     l1334:
  2554                           
  2555                           ;main.c: 48:     RTC_Get_Time(&RC_Seconds, &RC_Minuts, &RC_Hour, &RC_Dayweek, &RC_Day,
  2556     0618  3025               	movlw	(low (Get_RTC@RC_Minuts| 0))& (0+255)
  2557     0619  00F3               	movwf	RTC_Get_Time@minute
  2558     061A  3026               	movlw	(low (Get_RTC@RC_Hour| 0))& (0+255)
  2559     061B  00F4               	movwf	RTC_Get_Time@hour
  2560     061C  3023               	movlw	(low (Get_RTC@RC_Dayweek| 0))& (0+255)
  2561     061D  00F5               	movwf	RTC_Get_Time@dayweek
  2562     061E  3027               	movlw	(low (Get_RTC@RC_Day| 0))& (0+255)
  2563     061F  00F6               	movwf	RTC_Get_Time@day
  2564     0620  3028               	movlw	(low (Get_RTC@RC_Month| 0))& (0+255)
  2565     0621  00F7               	movwf	RTC_Get_Time@month
  2566     0622  3029               	movlw	(low (Get_RTC@RC_Year| 0))& (0+255)
  2567     0623  00F8               	movwf	RTC_Get_Time@year
  2568     0624  3024               	movlw	(low (Get_RTC@RC_Seconds| 0))& (0+255)
  2569     0625  120A  118A  23D8  120A  118A  	fcall	_RTC_Get_Time
  2570     062A                     l1336:
  2571                           
  2572                           ;main.c: 51:     UART_Write('(');
  2573     062A  3028               	movlw	40
  2574     062B  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2575     0630                     l1338:
  2576                           
  2577                           ;main.c: 52:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Day / 16)));
  2578     0630  3010               	movlw	16
  2579     0631  00F0               	movwf	___awdiv@divisor
  2580     0632  3000               	movlw	0
  2581     0633  00F1               	movwf	___awdiv@divisor+1
  2582     0634  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0635  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0636  0827               	movf	Get_RTC@RC_Day,w
  2585     0637  00A1               	movwf	??_Get_RTC
  2586     0638  01A2               	clrf	??_Get_RTC+1
  2587     0639  0821               	movf	??_Get_RTC,w
  2588     063A  00F2               	movwf	___awdiv@dividend
  2589     063B  0822               	movf	??_Get_RTC+1,w
  2590     063C  00F3               	movwf	___awdiv@dividend+1
  2591     063D  120A  118A  2371  120A  118A  	fcall	___awdiv
  2592     0642  0870               	movf	?___awdiv,w
  2593     0643  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2594     0648  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2595     064D  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2596     0652                     l1340:
  2597                           
  2598                           ;main.c: 53:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Day % 16)));
  2599     0652  1283               	bcf	3,5	;RP0=0, select bank0
  2600     0653  1303               	bcf	3,6	;RP1=0, select bank0
  2601     0654  0827               	movf	Get_RTC@RC_Day,w
  2602     0655  390F               	andlw	15
  2603     0656  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2604     065B  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2605     0660  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2606     0665                     l1342:
  2607                           
  2608                           ;main.c: 54:     UART_Write('/');
  2609     0665  302F               	movlw	47
  2610     0666  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2611     066B                     l1344:
  2612                           
  2613                           ;main.c: 55:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Month / 16)));
  2614     066B  3010               	movlw	16
  2615     066C  00F0               	movwf	___awdiv@divisor
  2616     066D  3000               	movlw	0
  2617     066E  00F1               	movwf	___awdiv@divisor+1
  2618     066F  1283               	bcf	3,5	;RP0=0, select bank0
  2619     0670  1303               	bcf	3,6	;RP1=0, select bank0
  2620     0671  0828               	movf	Get_RTC@RC_Month,w
  2621     0672  00A1               	movwf	??_Get_RTC
  2622     0673  01A2               	clrf	??_Get_RTC+1
  2623     0674  0821               	movf	??_Get_RTC,w
  2624     0675  00F2               	movwf	___awdiv@dividend
  2625     0676  0822               	movf	??_Get_RTC+1,w
  2626     0677  00F3               	movwf	___awdiv@dividend+1
  2627     0678  120A  118A  2371  120A  118A  	fcall	___awdiv
  2628     067D  0870               	movf	?___awdiv,w
  2629     067E  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2630     0683  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2631     0688  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2632     068D                     l1346:
  2633                           
  2634                           ;main.c: 56:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Month % 16)));
  2635     068D  1283               	bcf	3,5	;RP0=0, select bank0
  2636     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2637     068F  0828               	movf	Get_RTC@RC_Month,w
  2638     0690  390F               	andlw	15
  2639     0691  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2640     0696  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2641     069B  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2642     06A0                     l1348:
  2643                           
  2644                           ;main.c: 57:     UART_Write('/');
  2645     06A0  302F               	movlw	47
  2646     06A1  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2647     06A6                     l1350:
  2648                           
  2649                           ;main.c: 58:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Year / 16)));
  2650     06A6  3010               	movlw	16
  2651     06A7  00F0               	movwf	___awdiv@divisor
  2652     06A8  3000               	movlw	0
  2653     06A9  00F1               	movwf	___awdiv@divisor+1
  2654     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2655     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2656     06AC  0829               	movf	Get_RTC@RC_Year,w
  2657     06AD  00A1               	movwf	??_Get_RTC
  2658     06AE  01A2               	clrf	??_Get_RTC+1
  2659     06AF  0821               	movf	??_Get_RTC,w
  2660     06B0  00F2               	movwf	___awdiv@dividend
  2661     06B1  0822               	movf	??_Get_RTC+1,w
  2662     06B2  00F3               	movwf	___awdiv@dividend+1
  2663     06B3  120A  118A  2371  120A  118A  	fcall	___awdiv
  2664     06B8  0870               	movf	?___awdiv,w
  2665     06B9  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2666     06BE  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2667     06C3  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2668     06C8                     l1352:
  2669                           
  2670                           ;main.c: 59:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Year % 16)));
  2671     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2672     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2673     06CA  0829               	movf	Get_RTC@RC_Year,w
  2674     06CB  390F               	andlw	15
  2675     06CC  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2676     06D1  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2677     06D6  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2678     06DB                     l1354:
  2679                           
  2680                           ;main.c: 60:     UART_Write(')');
  2681     06DB  3029               	movlw	41
  2682     06DC  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2683                           
  2684                           ;main.c: 62:     switch(RC_Dayweek){
  2685     06E1  2F28               	goto	l1372
  2686     06E2                     l1356:
  2687                           
  2688                           ;main.c: 64:             UART_Write_Text(" Domingo ");
  2689     06E2  301D               	movlw	low (STR_1| (0+32768))
  2690     06E3  00F1               	movwf	UART_Write_Text@text
  2691     06E4  3089               	movlw	high (STR_1| (0+32768))
  2692     06E5  00F2               	movwf	UART_Write_Text@text+1
  2693     06E6  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2694                           
  2695                           ;main.c: 65:             break;
  2696     06EB  2F41               	goto	l1374
  2697     06EC                     l1358:
  2698                           
  2699                           ;main.c: 67:             UART_Write_Text(" Segunda Feira ");
  2700     06EC  3072               	movlw	low ((STR_13+3)| (0+32768))
  2701     06ED  00F1               	movwf	UART_Write_Text@text
  2702     06EE  3088               	movlw	high ((STR_13+3)| (0+32768))
  2703     06EF  00F2               	movwf	UART_Write_Text@text+1
  2704     06F0  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2705                           
  2706                           ;main.c: 68:             break;
  2707     06F5  2F41               	goto	l1374
  2708     06F6                     l1360:
  2709                           
  2710                           ;main.c: 70:             UART_Write_Text(" Terca Feira ");
  2711     06F6  30A9               	movlw	low ((STR_14+3)| (0+32768))
  2712     06F7  00F1               	movwf	UART_Write_Text@text
  2713     06F8  3088               	movlw	high ((STR_14+3)| (0+32768))
  2714     06F9  00F2               	movwf	UART_Write_Text@text+1
  2715     06FA  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2716                           
  2717                           ;main.c: 71:             break;
  2718     06FF  2F41               	goto	l1374
  2719     0700                     l1362:
  2720                           
  2721                           ;main.c: 73:             UART_Write_Text(" Quarta Feira ");
  2722     0700  3097               	movlw	low ((STR_15+3)| (0+32768))
  2723     0701  00F1               	movwf	UART_Write_Text@text
  2724     0702  3088               	movlw	high ((STR_15+3)| (0+32768))
  2725     0703  00F2               	movwf	UART_Write_Text@text+1
  2726     0704  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2727                           
  2728                           ;main.c: 74:             break;
  2729     0709  2F41               	goto	l1374
  2730     070A                     l1364:
  2731                           
  2732                           ;main.c: 76:             UART_Write_Text(" Quinta Feira ");
  2733     070A  3085               	movlw	low ((STR_16+3)| (0+32768))
  2734     070B  00F1               	movwf	UART_Write_Text@text
  2735     070C  3088               	movlw	high ((STR_16+3)| (0+32768))
  2736     070D  00F2               	movwf	UART_Write_Text@text+1
  2737     070E  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2738                           
  2739                           ;main.c: 77:             break;
  2740     0713  2F41               	goto	l1374
  2741     0714                     l1366:
  2742                           
  2743                           ;main.c: 79:             UART_Write_Text(" Sexta Feira ");
  2744     0714  30BA               	movlw	low ((STR_17+3)| (0+32768))
  2745     0715  00F1               	movwf	UART_Write_Text@text
  2746     0716  3088               	movlw	high ((STR_17+3)| (0+32768))
  2747     0717  00F2               	movwf	UART_Write_Text@text+1
  2748     0718  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2749                           
  2750                           ;main.c: 80:             break;
  2751     071D  2F41               	goto	l1374
  2752     071E                     l1368:
  2753                           
  2754                           ;main.c: 82:             UART_Write_Text(" Sabado ");
  2755     071E  3008               	movlw	low ((STR_18+3)| (0+32768))
  2756     071F  00F1               	movwf	UART_Write_Text@text
  2757     0720  3089               	movlw	high ((STR_18+3)| (0+32768))
  2758     0721  00F2               	movwf	UART_Write_Text@text+1
  2759     0722  120A  118A  2244  120A  118A  	fcall	_UART_Write_Text
  2760                           
  2761                           ;main.c: 83:             break;
  2762     0727  2F41               	goto	l1374
  2763     0728                     l1372:
  2764     0728  1283               	bcf	3,5	;RP0=0, select bank0
  2765     0729  1303               	bcf	3,6	;RP1=0, select bank0
  2766     072A  0823               	movf	Get_RTC@RC_Dayweek,w
  2767                           
  2768                           ; Switch size 1, requested type "simple"
